Conceptual metaphor,Sentence,Source,Target,Type
ABILITY TO EVALUATE GOVERNMENT IS ABILITY TO SEE,Government transparency enables the public to hold the government accountable for how they spend their money.,transparency,Government,NN
ABILITY TO EVALUATE GOVERNMENT IS ABILITY TO SEE,Beijing has encouraged regional authorities to introduce sunshine policies that tackle corruption through increased transparency.,transparency,authorities,NN
ANGER IS INSANITY,"I just touched him, and he went crazy.",,,-
ANGER IS INSANITY,You're driving me nuts!,,,-
ANGER IS INSANITY,I'm mad!,,,-
ANGER IS INSANITY,"When the up threw him out of the game, Billy started foaming at the mouth.",,,-
ANGER IS INSANITY,"If anything else goes wrong, I'll get hysterical.",,,-
ANGER IS INSANITY,"He got so angry, he went out of his mind.",,,-
ANGER IS INSANITY,"When my mother finds out, she'll have a fit.",,,-
ANGER IS INSANITY,He's tearing his hair out!,,,-
ANGER IS INSANITY,The loud music next door has got him climbing the walls!,,,-
ANGER IS HEAT,He has a hot temper.,hot,temper,AN
ANGER IS HEAT,He's burning with rage.,burning,rage,VN
ANGER IS FIRE,Those are inflammatory remarks.,inflammatory,remarks,AN
ANGER IS FIRE,She was doing a slow burn.,,,-
ANGER IS FIRE,She was breathing fire.,,,-
ANGER IS FIRE,Your insincere apology just added fuel to the fire.,,,-
ANGER IS FIRE,"After the argument, Dave was smoldering for days.",,,-
ANGER IS FIRE,He was consumed by his anger.,consumed,anger,VN
ANGER IS FIRE,He's seeing red.,,,-
ANALYZING IS DISSECTING,"The hallways are filled with the sounds of middle school students, primarily eighth graders, dissecting the second presidential debate from the evening before.",,,-
AMOUNT OF PROGRESS TOWARD ENACTING LEGISLATION IS DISTANCE MOVED ALONG A PATH,"Senate Majority Leader Harry Reid, D-Nevada, told reporters that the next 24 hours would be ""very important"" toward efforts to reach a deal to lessen the harshest impacts of the fiscal cliff, a combination of broad tax hikes and deep spending cuts due to take effect at the start of the new year.",,,-
AMOUNT OF PROGRESS IS AMOUNT OF DISTANCE MOVED,"President Obama said the international community has made great strides toward locking down loose nuclear material, but warned the threat of nuclear materials falling into the hands of terrorist remains.",,,-
AMOUNT OF POVERTY IS SIZE OF GEOGRAPHIC FEATURE,WE CANNOT HAVE ISLANDS OF PROSPERITY NEXT TO OCEANS OF POVERTY AND SQUALOR,oceans,poverty,NN
AMOUNT OF GUNS IS A FLUID,flood of guns,flood,guns,NN
AMOUNT OF GUN VIOLENCE IS A FLUID,We have not found a way to stem this rising flood of gun violence.,flood,violence,NN
AMOUNT OF GUN VIOLENCE IS A FLUID,We are drowning in an ocean of gun violence.,ocean,violence,NN
ALTERNATIVES ARE DIFFERENT AVAILABLE PATHS,He started going down a bad life path.,path,life,NN
WORDS ARE CONTAINERS,That remark is completely impenetrable.,impenetrable,remark,AN
WORDS ARE CONTAINERS,"Whatever Emily meant, it's likely to be locked up in that cryptic little verse forever.",,,-
WORDS ARE CONTAINERS,He writes sentences in such a way as to seal up the meaning in them.,,,-
WINNING AN ELECTION IS WINNING A WAR,President Obama won a major victory in November.,,,-
WINNING AN ELECTION IS WINNING A RACE,"In the Supervisors race, my candidate came out slightly ahead of his closest rival.",,,-
WINNING AN ELECTION IS WINNING A BOXING MATCH,The Tea Party candidate knocked out the mainline Republican candidate in the primary.,,,-
WHOLES ARE POSSESSORS,The eye possesses several parts.,,,-
WHOLES ARE POSSESSORS,Which car part belongs to which car?,,,-
WHOLES ARE CONTAINERS,The book contains more than 150 recipes for cabbage.,,,-
WELL-FUNCTIONING BUREAUCRACY IS A SMOOTHLY FUNCTIONING MACHINE,"Despite the debt crisis, the welfare bureaucracy continued to hum along, producing checks every month.",,,-
WELL-BEING IS WEALTH,Was it worth it?,,,-
WELL-BEING IS WEALTH,The human cost of that disaster is enormous.,cost,human,AN
WELL-BEING IS VERTICALITY,Things are looking up today!,,,-
VOTING IS SPEAKING,The voters of Dillon have clearly spoken.,,,-
VISUAL FIELD IS A CONTAINER,It's out of my field of vision.,,,-
VISUAL FIELD IS A CONTAINER,The island is now in full view.,full,view,AN
UNDERSTANDING IS GRASPING,He just can't seem to grasp the concept.,,,-
UNDERSTANDING IS GRASPING,He got a good handle on the subject matter.,,,-
UNDERSTANDING IS FOLLOWING,I don't follow you.,,,-
UNDERSTANDING IS FOLLOWING,"This lecture will be fast-paced, so try to keep up!",,,-
UNDERSTANDING IS DIGESTING,I haven't fully digested the main gist of that paper.,,,-
UNCONTROLLED CRIME IS A RAMPAGING ANIMAL,Crime is stalking the youth of our major cities.,,,-
UNCONTROLLED CRIME IS A RAMPAGING ANIMAL,"gang crime ravages inner cities, destroys families, and causes whole neighborhoods to hunker down in fear",,,-
UNCONSCIOUS IS DOWN,He fell into a coma.,,,-
TRUST RELATIONSHIPS ARE BUILDINGS,We are working hard to rebuild the trust of our customers.,rebuild,trust,VN-
TRUST RELATIONSHIPS ARE BUILDINGS,The scandals have shaken the foundations of trust in the market.,foundations,trust,NN
TRUST IN GOVERNMENT IS A BUILDING,"It is how, in every Western country, trust in government has suddenly, dramatically collapsed in the crisis' aftermath.",collapsed,trust,VN
TIME PERIODS ARE CONTAINERS,My morning has been very full.,full,morning,AN
TIME IS MONEY,We spent all day at the fair.,spent,day,VN
TIME IS MONEY,Time-theft,theft,time,NN
TIME IS A SUBSTANCE,The flow of time,flow,time,NN
TIME IS A SUBSTANCE,"Like sands through the hourglass, so are the days of our lives.",sands,days,NN
TIME IS A RESOURCE,Our time is valuable.,valuable,time,AN
TIME IS A RESOURCE,We don't have much time.,,,-
TIME IS A MOVING OBJECT,Time flies.,flies,time,VN
TIME IS A MOVING OBJECT,The time will come when…,come,time,VN
TIME IS A MOVING OBJECT,The time has long since gone when…,gone,time,VN
TIME IS A MOVING OBJECT,The time for action has arrived.,arrived,time,VN
TIME IS A LANDSCAPE THROUGH WHICH THE OBSERVER MOVES,That's all behind us now.,,,-
TIME IS A LANDSCAPE THROUGH WHICH THE OBSERVER MOVES,You can't go back in time!,back,time,DN
TIME IS A LANDSCAPE THROUGH WHICH THE OBSERVER MOVES,We're looking ahead to the future.,ahead,future,DN
TIME IS A LANDSCAPE THROUGH WHICH THE OBSERVER MOVES,He has a great future in front of him.,front,future,DN
TIME IS A COMMODITY,Don't waste your time.,waste,time,VN
THINKING IS SPEAKING,I can barely hear myself think.,think,hear,VV
THINKING IS SPEAKING,He's an articulate thinker.,articulate,thinker,AN
THINKING IS SPEAKING,She doesn't listen to her conscience.,listen,conscience,VN
THINKING IS SPEAKING,That sounds like a good idea.,,,-
THINKING IS PERCEIVING,"For many weeks, I couldn't see how to solve the problem.",,,-
THINKING IS PERCEIVING,"I see that the two lines must be equal, but I don't know how to prove it.",,,-
THINKING IS OBJECT MANIPULATION,Let's toss some ideas around.,toss,ideas,VN
THINKING IS MOVING,We're making progress on defining what kind of house we are looking for.,,,-
THINKING IS LINGUISTIC ACTIVITY,I can't read her mind.,read,mind,VN
THINKING IS LINGUISTIC ACTIVITY,I misread his intentions.,misread,intentions,VN
THEORIES ARE COMPLEX STRUCTURES,Her theory requires the reader to understand  many interconnected factors.,interconnected,factors,AN
THEORIES ARE BUILDINGS,Opponents tried to dismantle the theory piece by piece.,dismantle,theory,VN
THEORIES ARE BUILDINGS,This theory has a solid foundation.,foundation,theory,NN
THEORIES ARE BUILDINGS,The theoretical framework needs to be filled in with empirical data.,filled,framework,VN
TERMINATION OF CONTROL IS LOSS OF A POSSESSION,"The dummies were 2-to-1 in favor of the Arizona immigration law; the court gutted it. Only those dummies, not in a state of denial, understand that we the people have lost control of our government.",,,-
TERMINATION OF CONTROL IS LOSS OF A POSSESSION,"But meanwhile, you may not have noticed that our government gave away control of the Internet.",,,-
TAXES ARE DUES,"Taxes, after all, are dues that we pay for the privileges of membership in an organized society",,,-
TAXES ARE DISEASES,"During a panel discussion that included Washington Governor Christine Gregoire and Nevada Governor Brian Sandoval, Brown accused California lawmakers of adhering to ""the notion that taxes are like some kind of sexually transmitted disease,"" the Los Angeles Times reports.",disease,taxes,NN
TAXES ARE DISEASES,Those insidious taxes infect every aspect of our lives.,infect,taxes,VN
TAXATION IS THEFT,Government steals the people's wealth through overt and hidden taxes,steals,taxes,VN
TAXATION IS SLAVERY,America Tax Slaves Work 6.5 Months Every Year to Pay for Government,slaves,tax,NN-
TAXATION IS PUNISHMENT,"The state cannot pay its bills and poorly educates its young, and its taxation punishes whatever success that its suffocating regulatory regime does not prevent.",punishes,taxation,VN
TAXATION IS CAUSING HARM,High sales taxes hurt local small businesses.,hurt,taxes,VN
TAXATION IS CAUSING HARM,We are being taxed to death!,death,taxed,VN
TAXATION IS A BURDEN,"According to the Tax Foundation, Texas residents on average shoulder the fifth lowest tax burden compared to other residents in the 50 states.",burden,tax,NN
TAXATION IS A BURDEN,"The Obama campaign is taking a swipe at Mitt Romney's tax plan in a new television ad, saying it will create a ""heavy load"" for the middle class.",,,-
TAXATION IS A BURDEN,President Obama decided to target certain and specific products or services he deems unhealthy and levied heavy taxes on them.,heavy,taxes,AN
TAXATION IS A BURDEN,Remember when President Obama literally laughed out loud at the idea his health-care plan would impose taxes on the middle class?,impose,taxes,VN
TAXATION IS A BURDEN,"The new president delivered on his tax cut promises, which, combined with a recession in 2001, caused the tax burden to fall considerably.",burden,tax,NN
TAXATION IS A BURDEN,New Taxes Burdensome for Farm and Ranch Families,burdensome,taxes,AN
SYMPATHY IS WARMTH,She's cold as ice.,,,-
SUBJUGATION IS DOWN,He is under my control.,under,control,-
SUBJUGATION IS DOWN,He fell from power.,fell,power,VN
SUBJUGATION IS DOWN,His power is on the decline.,decline,power,NN
STATUS IS VERTICALITY,He has a lofty position.,,,-
STATUS IS VERTICALITY,She fell in status.,fell,status,VN
STATUS IS VERTICALITY,He's a social climber.,climber,social,AN
STATUS IS VERTICALITY,I reached a plateau in my career some years back.,plateau,career,NN
STATE OF NATION IS LOCATION ALONG PATH,East Timor took the first steps toward independence in the 1990s.,steps,independence,NN
STATE OF NATION IS LOCATION ALONG PATH,The country is slowly moving out of recession.,moving,recession,VN
SOLVING A PROBLEM IS FIXING A BROKEN OBJECT,Pam Gulleson: “Social Security Isn’t Broken”,,,-
SOLVING A PROBLEM IS FIXING A BROKEN OBJECT,Hempsted Building Department is broken,,,-
SOCIETY IS A PERSON,Our society is suffering from many social problems.,suffering,society,VN
SOCIETY IS A COMPLEX STRUCTURE,"Functionalism interprets each part of society in terms of how it contributes to the stability of the whole society. Society is more than the sum of its parts; rather, ...",part,society,NN
SOCIAL PROBLEMS ARE PHYSICAL AFFLICTIONS,A cure for social ills? Prevention,ills,social,AN
SOCIAL PROBLEMS ARE PHYSICAL AFFLICTIONS,UW researcher is a leader in showing how prevention techniques can pay off in curing social problems.,curing,problem,VN
SOCIAL PROBLEMS ARE DISEASES,Our society is turning gangrene with dishonesty.,gangrene,dishonesty,NN
SOCIAL PROBLEMS ARE DISEASES,اینگونه جنبشهای اجتماعی (social movements) در واقع یک بیماری اجتتماعی هستند.,,,-
SOCIAL ORGANIZATIONS ARE PLANTS,My business is growing like a weed.,growing,business,VN
SOCIAL GROUPS ARE CONTAINERS,Our circle of friends is quite diverse.,circle,friends,NN
SOCIAL GROUPS ARE CONTAINERS,He's hasn't penetrated that group.,penetrated,group,VN
SOCIAL GROUPS ARE BUILDINGS,He's about to rock the foundations of the literary establishment with his novel.,foundations,establishment,NN
SOCIAL GROUPS ARE BUILDINGS,"By early afternoon, queues were already building up.",building,queues,VN
SOCIAL GROUP IS A FABRIC,Cop scandals fray the social fabric.,fabric,social,AN
SOCIAL GROUP IS A FABRIC,"Thus, we must reweave the torn fabric of rural American with thread strong enough to withstand the inevitable ravages of time.",,,-
SIMILARITY IS PROXIMITY,Her hair is very near to his in color.,near,color,AN
SIMILARITY IS PROXIMITY,That's far from a perfect circle.,far,perfect,AA
SICKNESS IS DOWN,He's sinking fast.,,,-
SICKNESS IS DOWN,He came down with the flu.,,,-
SEQUENCE OF ACTIONS IS A SEQUENCE OF MOVEMENTS,"Create a complete, measurable, action plan which includes all the steps necessary to achieve your goal.",,,-
SENSING IS SMELLING,I smell a rat.,,,-
SELF-INITIATED STATE CHANGE IS SELF-PROPELLED MOTION,She climbed out of poverty.,,,-
SELECTION IS ADOPTION,They adopted the customs of their neighbors.,adopted,customs,VN
SEEKING KNOWLEDGE IS SEARCHING,He's looking for meaning in his life and isn't finding any.,looking for,meaning,VN
SEEING IS TOUCHING,His eyes scoured the horizon.,scoured,horizon,VN
SCALES ARE PATHS,The temperature shot up.,shot up,temperature,VN
SCALES ARE PATHS,Fuel consumption rose to the highest it has been in 20 years.,rose,consumption,VN
SAD IS DOWN,I'm feeling down.,,,-
SAD IS DOWN,I'm depressed.,,,-
SAD IS DOWN,He's really low these days.,,,-
SAD IS DOWN,I fell into a depression.,,,-
SAD IS DOWN,My spirits sank.,sank,spirits,VN
ROMANTIC RELATIONSHIPS ARE VEHICLES,Our relationship is veering off-course.,veering,relationship,VN
ROMANTIC RELATIONSHIP IS A JOURNEY,Where are we in this relationship?,,,-
ROMANTIC RELATIONSHIP IS A JOURNEY,It feels like this relationship is going nowhere.,going,relationship,VN
ROMANTIC RELATIONSHIP ENCOUNTERING DIFFICULTIES IS A VEHICLE ENCOUNTERING OBSTACLES,Our relationship is losing steam.,,,-
REVOLUTION IS TOPPLING A PHYSICAL OBJECT,The coup toppled the brutal dictatorship.,toppled,dictatorship,VN
REVOLUTION IS TOPPLING A PHYSICAL OBJECT,The Revolutionary and Napoleonic Wars tore down the ancient structure of Europe,structure,Europe,NN
RELATIONSHIPS ARE PHYSICAL STRUCTURES,Their relationship is built on a solid foundation of trust and commitment.,built,relationship,VN
RELATIONSHIPS ARE OBJECTS,Our relationship is rock solid.,solid,relationship,AN
RELATIONSHIPS ARE OBJECTS,She has a fragile relationship with her mother as it is.,fragile,relationship,AN
RELATIONSHIPS ARE CONTAINERS,She's trapped in a relationship with a scumbag.,,,-
RELATIONSHIPS ARE CONTAINERS,They had a falling out.,,,-
RELATIONSHIPS ARE COMPLEX STRUCTURES,It takes work to build any relationship.,build,relationship,VN
RELATIONSHIPS ARE COMPLEX STRUCTURES,The relationship fell apart.,,,-
RELATEDNESS IS PROXIMITY,These ideas are closely related.,closely,related,AR
REFINING A LAW IS TRIMMING A PLANT,"I concede that it has become indispensable to prune legislation, but it seems to me that this must be done with prudence and thought.",prune,legislation,VN
QUANTITY IS VERTICALITY,The number of books printed each year keeps going up.,,,-
QUANTITY IS VERTICALITY,His income fell last year.,fell,income,VN
QUANTITY IS SIZE,What is the size of your bank account?,size,bank account,NN
QUANTITY IS SIZE,He doesn't know how big our national debt is.,big,debt,AN
QUALITIES ARE SUBSTANCES,He has a lot of smarts.,,,-
QUALITIES ARE SUBSTANCES,He's devoid of common sense.,,,-
PURPOSEFUL THINKING IS GOAL-DIRECTED MOTION,We are trying to find the most elegant approach to solving this problem.,approach,solving,VN
PURPOSEFUL ACTION IS SELF-PROPELLED MOTION TO A DESTINATION,She made great strides in her dissertation.,strides,dissertation,NN
PURPOSEFUL ACTION IS SELF-PROPELLED MOTION TO A DESTINATION,We are sliding backward.,,,-
PURPOSEFUL ACTION IS SELF-PROPELLED MOTION TO A DESTINATION,We are moving ahead.,,,-
PURPOSEFUL ACTION IS SELF-PROPELLED MOTION TO A DESTINATION,We are going nowhere with this.,,,-
PURPOSEFUL ACTION IS SELF-PROPELLED MOTION TO A DESTINATION,We have taken the first step.,,,-
PURITY IS CLEANLINESS,He's pure evil.,,,-
PURITY IS CLEANLINESS,Her soul was scrubbed clean of impurities.,scrubbed clean,soul,VN
PURIFYING IS CLEANSING,You must cleanse your soul of sin.,cleanse,soul,VN
PURIFYING IS CLEANSING,The impure must be washed clean through contrition.,washed,impure,VN
PUBLIC EVALUABILITY OF GOVERMNENT IS TRANSPARENCY,Increased transparency has increased the public's confidence in government.,,,-
PSYCHOLOGICAL HARM IS PHYSICAL INJURY,It was a traumatic experience.,,,-
PSYCHOLOGICAL HARM IS PHYSICAL INJURY,Her death hurt him.,,,-
PSYCHOLOGICAL HARM IS PHYSICAL INJURY,The accusation wounded her.,wounded,accusation,VN
PSYCHOLOGICAL HARM IS PHYSICAL INJURY,He’s mentally ill/fit.,,,-
PSYCHOLOGICAL HARM IS PHYSICAL INJURY,My pride was wounded.,wounded,pride,VN
PSYCHOLOGICAL HARM IS PHYSICAL INJURY,"She recovered from the wound to her psyche, but scars remained.",wound,psyche,NN
PROVING IS SHOWING,The marks on the carpet show that the perpetrator wore boots.,,,-
PROGRESSING THROUGH LIFE IS MOVING THROUGH A TERRAIN,He's over the hill.,,,-
PROGRESSING THROUGH LIFE IS MOVING THROUGH A TERRAIN,She's past her peak.,,,-
PROGRESSING THROUGH LIFE IS MOVING THROUGH A TERRAIN,Life is full of peaks and valleys.,peaks,life,NN
PROGRESSING THROUGH LIFE IS MOVING ALONG A PATH,"He made it this far in life without a partner, he can survive without one going forward.",,,-
PROGRESS IS FORWARD MOTION ALONG A PATH,He hadn't made much headway in writing the termpaper.,headway,writing,VN
PROGRESS IS FORWARD MOTION ALONG A PATH,Let's keep moving forward on this experiment.,,,-
PROGRESS IS FORWARD MOTION ALONG A PATH,I'm afraid I haven't gotten very far in grading the exams.,,,-
PREVENTING ENACTMENT OF LEGISLATION IS BLOCKING MOTION,House Republicans blocked the Democrats' attempts to move forward with the healthcare bill.,move forward,bill,VN
PREVENTING ENACTMENT OF LEGISLATION IS BLOCKING MOTION,The Senator's filibuster halted the passage of the bill.,passage,bill,NN
PREVENTED CHANGE OF STATE IS PREVENTED CHANGE OF LOCATION,"He's holding you back, you need to leave him.",,,-
PREVENTED CHANGE OF STATE IS PREVENTED CHANGE OF LOCATION,I'm going to the top and nothing will stand in my way.,,,-
PREPARING IDEAS TO BE UNDERSTOOD IS FOOD PREPARATION,They're just half-baked ideas.,half-baked,ideas,AN
PREPARING IDEAS TO BE UNDERSTOOD IS FOOD PREPARATION,Just give me the raw facts.,raw,facts,AN
PREPARING IDEAS TO BE UNDERSTOOD IS FOOD PREPARATION,I need to put this on the back burner for a while.,,,-
POWER IS A POSSESSED OBJECT,He holds all the power.,holds,power,VN
POVERTY IS A WEED,We are not free from the creeping vines of poverty.,vines,poverty,NN
POVERTY IS A WEED,Mother Martha is working to loosen the strangling weeds of poverty and watching children blossom and thrive under her care.,weeds,poverty,NN
POVERTY IS A MOTION IMPEDIMENT,"Though politically the country is free, its people remain chained by poverty.",chained,poverty,VN
POVERTY IS A DISEASE,"The epidemic of poverty is spreading in America, and it's taking its toll on American families.",epidemic,poverty,NN
POVERTY IS A DISEASE,"As President Obama has said, we can't treat the symptoms of poverty in isolation.",symptoms,poverty,NN
POVERTY IS A CRIME,He appealed to logos (logic) by trying to analyze why poverty is a crime and tries to differentiate it from being poor.,crime,poverty,NN
POLITICIANS ARE STAGE ACTORS,The President played his part magnificently.,,,-
POLITICAL UNREST IS A WILDFIRE,The wildfire of revolution rapidly spread throughout the land.,wildfire,revolution,NN
POLITICAL UNREST IS A WILDFIRE,,,,-
POLITICAL REGION IS A VEHICLE,They are rocking the ship of state.,ship,state,NN
POLITICAL REGION IS A VEHICLE,Dirt threatens to sink ship of state,ship,state,NN
PHYSICAL STRENGTH IS VERTICALITY,His strength declined as he aged.,declined,strength,VN
PHASE OF AN ELECTION IS LEG IN A RACE,"As Election Day drew near, the candidates pulled into the final lap of the race.",race,Election,NN
PHASE OF AN ELECTION IS LEG IN A RACE,Last Legs of Campaign Can Decide Race,Race,Campaign,NN
PHASE OF AN ELECTION IS LEG IN A RACE,How both candidates fair in the final leg of campaigning will likely determine the winner in each state.,leg,campaigning,NN
PEOPLE ARE PLANTS,Bloom where you are planted.,,,-
PEOPLE ARE PLANTS,The young man is rather green and does not have enough experience to drive the large machinery.,,,-
PEOPLE ARE PLANTS,We saw the withered old woman.,,,-
Ongoing causation is nourishing,"Incurable sex offenders, lousy judges and the new media: Moral panic sustenance in the age of new media",sustanance,panic,NN
ORGANIZATION IS PHYSICAL STRUCTURE,The Lakers' defense fell apart in the final quarter leading to an embarrassing upset.,fell apart,defense,VN
ORGANIZATION IS PHYSICAL STRUCTURE,Which part of the theory don't you agree with?,,,-
ORGANIZATION IS PHYSICAL STRUCTURE,I admire the way this automated collection system is put together.,,,-
ORGANIZATION IS A MACHINE,"Since the enactment of SB 163 (Evans), the three branches of state government have been working smoothly in the transition process called for in that landmark legislation.",,,-
OPPORTUNITIES ARE PORTALS,Opportunity is an open door.,door,opportunity,NN
OPPORTUNITIES ARE PATHS,His job offer opened up new paths of opportunity for him.,paths,opportunity,NN
OPPORTUNITIES ARE OBJECTS,We've got plenty of chances left.,,,-
OPPORTUNITIES ARE OBJECTS,I've squandered every opportunity to advance my career.,squandered,opportunity,VN
NONVISUAL PERCEPTUAL SPACE IS PHYSICAL SPACE,Here comes the beep!,,,-
NEARBY COUNTRIES ARE NEIGHBORS,Canada is by far the closest of all our neighbors.,neighbors,Canada,NN
NATURE IS AN AGENT,3rd #WinterWeatherAdvisory in 3 weeks. Think #MotherNature doesn't want an early spring :P,want,#MotherNature,VN
NATURE IS AN AGENT,"Dear #Mothernature , please don't tease us Texans with this awesome weather until you plan on staying this way. Thanks:)",tease,#Mothernature,VN
NATURE IS AN AGENT,"Nature Tries to Shift Outer Banks, But Man Keeps Shoveling It Back",tries,Nature,VN
NATURE IS A RESOURCE,"... we must deepen our understanding of the economic value of nature and invest in the vital services that it provides for us, if we are to have a truly sustainable economic future.",value,nature,NN
NATURE IS A RESOURCE,"To start with, everything we are made of and everything we make comes from the environment.",comes,environment,VN
NATIONS WHO ABUSE POWER ARE BULLIES,International Poll Finds U.S. Still Viewed As World's Bully,bully,U.S.,NN
NATIONS NOT ABIDING BY INTERNATIONAL LAW ARE OUTLAWS,Great Powers and Outlaw States: Unequal Sovereigns in the International Legal Order,Outlaw,States,
NATIONAL POLITICS IS A STAGE,"Romney Back on National Stage, If Only Briefly",,,-
NATIONAL POLITICS IS A SPORTS FIELD,Obama accused the Republicans of moving the goalposts in the debate about the deficit.,goalposts,debate,NN
NATIONAL POLITICS IS A BATTLEFIELD,Could Texas be a battleground state?,,,-
NATIONAL POLITICS IS A BATTLEFIELD,Women: We Want You on the Political Battlefield,Battlefield,Political,AN
NATIONAL POLITICAL FUNCTIONALITY IS PHYSICAL INTEGRITY,But Scott Brown’s win in the Massachusetts Senate race does raise a bigger question: is the system broken? I fear the answer is yes.,broken,system,AN
NATIONAL INFRASTRUCTURE IS A BUILDING,Infrastructure: The Foundation for Wealth and Poverty Reduction,,,-
NATIONAL INFRASTRUCTURE DETERIORATION IS BUILDING EROSION,"The infrastructure that is the foundation of our nation is eroding, endangering the whole structure of our economy.",foundation,nation,NN
NATION IS CONTAINER,Our nation contains some of the best entrepreneurs in the world.,contains,nation,VN
NATION IS AN OBJECT,Only one thing stands between Western civilization and chaos: the United States.,stands,United States,VN
NATION IS A VEHICLE,"Saltykov explored the psychological problems resulting from the shifting of a nation's gears, of creating a new way of life.",gears,nation,NN
NATION IS A PERSON,We must rouse our nation from its slumber.,rouse,nation,VN
NATION IS A MACHINE,"If the President doesn't show some leadership, the country will grind to a halt.",grind,country,VN
NATION IS A MACHINE,...and asked them to be serious towards bringing a full-fledged budget at the earliest to ensure that the country functions smoothly.,functions,country,VN
NATION IS A FAMILY,"Our national arguments are family arguments, we still talk to each other at the end of the day.",family,national,AN
NATION IS A COMPLEX STRUCTURE,"""Are They Parts of Our Nation? Tanzanian and Zambian University Students’ Attitude to the European and South Asian Minorities Compared""",parts,nation,NN
NATION IS A COMPLEX STRUCTURE,No one built this country on their own. This nation is great because we built it together.,built,nation,VN
NATION IS A BUILDING,"“This is a time to build a nation, brick by brick, pillar by pillar, not a time to tear down our brothers and sisters or pillage their property,”",build,nation,VN
NATION IS A BUILDING,They represent the brick and mortar of our nation's developing infrastructure.,brick,nation,NN
NATION IS A BUILDING,"""Our nation is built on the bedrock principle that governments derive their just powers from the consent of the governed.""",built,nation,VN
NATION IS A BODY,Within a federalist framework the nation is a body in crisis threatened from within by one of its own. It is about to be dismembered.,body,nation,NN
NATION IS A BODY,"Iowa is the heart of the nation, where everyone greets you with a smile and you wave at strangers!",heart,nation,NN
NATION IS A BOAT,Scuttling the Ship of State to appease climate activists,ship,state,NN
NATION IS A BOAT,Our country is burdened by debt and that may sink us in the rough waters ahead.,sink,country,VN
MULTIPLICITY IS MASS,The grazing field was covered with sheep.,covered,sheep,VN
MORE IS UP,The price of stocks rose.,,,-
MORE IS UP,My to-do list is piling up!,,,-
MORE IS BIG,He is trying to pay off his huge debt.,,,-
MORE IS BIG,The city is expanding the number of recycling containers in parks.,expanding,number,VN
MORALITY IS UPRIGHTNESS,He's an upstanding citizen.,,,-
MORALITY IS UPRIGHTNESS,That was a low thing to do.,,,-
MORALITY IS UPRIGHTNESS,He's a snake in the grass.,,,-
MORALITY IS STRAIGHTNESS,Be straight with me.,,,-
MORALITY IS STRAIGHTNESS,He's a crooked businessman.,,,-
MORALITY IS PURITY,"He's pure of heart, and therefore would never hurt someone.",,,-
MORALITY IS A STRAIGHT PATH,He is a deviant.,,,-
MORALITY IS A STRAIGHT PATH,He deviated from the straight and narrow.,,,-
MORALITY IS A STRAIGHT PATH,She strayed.,,,-
MORAL IS STRAIGHT,Be straight with me.,,,-
MORAL IS STRAIGHT,God-fearing men must keep strictly to the straight and narrow.,straight,god-fearing,AN
MORAL AGENTS ARE NURTURING PARENTS,The government takes good care of its people.,take care,government,VN
MORAL AGENTS ARE NURTURING PARENTS,The CEO looks after her employees with motherly kindness.,,,
MORAL AGENTS ARE NURTURING PARENTS,"With gentle care and attention, the pastor's congregation will flourish.",,,
MORAL ACTION IS A FINANCIAL TRANSACTION,He's morally bankrupt.,bankrupt,morally,DN
MONEY TRANSFER IS FLUID MOTION,cash flow,flow,cash,NN
MONEY TRANSFER IS FLUID MOTION,The money is gushing out of my retirement account.,gushing out,money,VN
MONEY IS A LIQUID,The money is all dried up.,dried,money,AN
MONEY IS A LIQUID,Liquid assets.,liquid,assets,AN
MONEY IS A LIQUID,Currency,,,-
MONEY IS A LIQUID,He's just sponging off of you.,,,-
MIND IS A MACHINE,We're still trying to grind out the solution to this equation.,grind,solution,VN
MIND IS A MACHINE,My mind isn't operating today.,operating,mind,VN
