/c/en/cloth	UsedFor	/c/en/clean	7.745966692414834	0.113
/c/en/cloth	AtLocation	/c/en/bothroom	1.0	-0.075
/c/en/buttonmould	RelatedTo	/c/en/cloth	1.0	0.191
/c/en/headsheet	RelatedTo	/c/en/cloth	1.0	-0.012
/c/en/washcloth	DerivedFrom	/c/en/cloth	1.0	0.517
/c/en/cloth	UsedFor	/c/en/dry_automobile	1.0	0.142
/c/en/cloth	UsedFor	/c/en/apply_oils	1.0	0.033
/c/en/thickset	RelatedTo	/c/en/cloth	1.0	0.044
/c/en/mercer	RelatedTo	/c/en/cloth	1.0	0.108
/c/en/sanguine	RelatedTo	/c/en/cloth	1.0	0.085
/c/en/cloth	AtLocation	/c/en/arts_and_craft_store	1.0	0.061
/c/en/velvet	IsA	/c/en/cloth	1.0	0.262
/c/en/cloth	UsedFor	/c/en/polish_silver	1.0	-0.063
/c/en/cloth	IsA	/c/en/physical_surface	1.0	0.014
/c/en/cloth	UsedFor	/c/en/dusting	1.0	0.073
/c/en/paper_diaper	RelatedTo	/c/en/cloth	1.0	0.144
/c/en/blancard	RelatedTo	/c/en/cloth	1.0	-0.028
/c/en/winder	RelatedTo	/c/en/cloth	1.0	0.096
/c/en/herringbone	RelatedTo	/c/en/cloth	1.0	0.293
/c/en/sling	RelatedTo	/c/en/cloth	1.0	0.1
/c/en/batik	IsA	/c/en/cloth	1.0	0.377
/c/en/courtepy	RelatedTo	/c/en/cloth	1.0	0.084
/c/en/waltz_matilda	RelatedTo	/c/en/cloth	1.0	-0.066
/c/en/monkscloth	RelatedTo	/c/en/cloth	1.0	0.053
/c/en/raploch	RelatedTo	/c/en/cloth	1.0	0.402
/c/en/poncho	RelatedTo	/c/en/cloth	1.0	0.272
/c/en/batiste	RelatedTo	/c/en/cloth	1.0	0.253
/c/en/tassel	RelatedTo	/c/en/cloth	1.0	0.107
/c/en/cloth	UsedFor	/c/en/wiping_up_spill	1.0	0.297
/c/en/cloth	AtLocation	/c/en/old_man's_pocket	1.0	-0.126
/c/en/match_cloth	RelatedTo	/c/en/cloth	1.0	0.069
/c/en/wool_dyed	RelatedTo	/c/en/cloth	1.0	0.329
/c/en/napkin	RelatedTo	/c/en/cloth	1.0	0.382
/c/en/cloth	AtLocation	/c/en/bathroom	1.0	0.004
/c/en/clout	RelatedTo	/c/en/cloth	1.0	0.037
/c/en/cloth	UsedFor	/c/en/cleaning_kitchen	1.0	0.037
/c/en/offertory	RelatedTo	/c/en/cloth	1.0	0.136
/c/en/brattice_cloth	RelatedTo	/c/en/cloth	1.0	-0.01
/c/en/sley	RelatedTo	/c/en/cloth	1.0	0.002
/c/en/clothy	RelatedTo	/c/en/cloth	1.0	0.497
/c/en/compress	RelatedTo	/c/en/cloth	1.0	0.101
/c/en/lambskin	RelatedTo	/c/en/cloth	1.0	0.286
/c/en/sackcloth	DerivedFrom	/c/en/cloth	1.0	0.503
/c/en/flash_paper	RelatedTo	/c/en/cloth	1.0	-0.087
/c/en/driveller	RelatedTo	/c/en/cloth	1.0	-0.06
/c/en/kikwembe	RelatedTo	/c/en/cloth	1.0	0.012
/c/en/nun's_veiling	RelatedTo	/c/en/cloth	1.0	0.019
/c/en/sheeting	Synonym	/c/en/cloth	1.0	0.405
/c/en/double_knit	IsA	/c/en/cloth	1.0	-0.054
/c/en/headcloth	DerivedFrom	/c/en/cloth	1.0	0.037
/c/en/cloth	UsedFor	/c/en/washing	1.0	0.193
/c/en/cloth	UsedFor	/c/en/protect_from_scratches	1.0	0.013
/c/en/charpie	RelatedTo	/c/en/cloth	1.0	0.075
/c/en/domestics	RelatedTo	/c/en/cloth	1.0	0.163
/c/en/coutil	RelatedTo	/c/en/cloth	1.0	0.03
/c/en/handcloth	DerivedFrom	/c/en/cloth	1.0	0.046
/c/en/do_rag	RelatedTo	/c/en/cloth	1.0	-0.032
/c/en/cogware	RelatedTo	/c/en/cloth	1.0	0.025
/c/en/cloth	UsedFor	/c/en/making_curtains	1.0	0.061
/c/en/moory	RelatedTo	/c/en/cloth	1.0	-0.023
/c/en/clothwork	DerivedFrom	/c/en/cloth	1.0	0.497
/c/en/covert_coating	RelatedTo	/c/en/cloth	1.0	0.061
/c/en/sailcloth	DerivedFrom	/c/en/cloth	1.0	0.495
/c/en/chanlon	RelatedTo	/c/en/cloth	1.0	0.063
/c/en/grasscloth	DerivedFrom	/c/en/cloth	1.0	0.02
/c/en/traycloth	DerivedFrom	/c/en/cloth	1.0	0.01
/c/en/lint	RelatedTo	/c/en/cloth	1.0	0.34
/c/en/gambison	RelatedTo	/c/en/cloth	1.0	0.036
/c/en/cut_from_same_cloth	DerivedFrom	/c/en/cloth	1.0	0.045
/c/en/ironed_cloth	IsA	/c/en/cloth	1.0	0.195
/c/en/orleans	RelatedTo	/c/en/cloth	1.0	0.122
/c/en/fray	RelatedTo	/c/en/cloth	1.0	0.144
/c/en/clothback	DerivedFrom	/c/en/cloth	1.0	0.54
/c/en/horsecloth	DerivedFrom	/c/en/cloth	1.0	-0.039
/c/en/corporal	RelatedTo	/c/en/cloth	1.0	0.021
/c/en/saddlecloth	DerivedFrom	/c/en/cloth	1.0	0.01
/c/en/rushnyk	RelatedTo	/c/en/cloth	1.0	0.078
/c/en/mudcloth	DerivedFrom	/c/en/cloth	1.0	-0.042
/c/en/birdeye	RelatedTo	/c/en/cloth	1.0	-0.015
/c/en/clothify	RelatedTo	/c/en/cloth	1.0	0.278
/c/en/cloth	UsedFor	/c/en/absorb_water	1.0	0.216
/c/en/piece_of_cloth	IsA	/c/en/cloth	1.0	0.101
/c/en/pannuscorium	RelatedTo	/c/en/cloth	1.0	0.196
/c/en/chenille	IsA	/c/en/cloth	1.0	0.446
/c/en/neckcloth	DerivedFrom	/c/en/cloth	1.0	0.155
/c/en/bleachfield	RelatedTo	/c/en/cloth	1.0	0.199
/c/en/thibet_cloth	RelatedTo	/c/en/cloth	1.0	0.032
/c/en/cloth	UsedFor	/c/en/wiping_up_wet_spill	1.0	0.297
/c/en/napping	RelatedTo	/c/en/cloth	1.0	0.102
/c/en/cloth	AtLocation	/c/en/store	1.0	0.026
/c/en/sarong	RelatedTo	/c/en/cloth	1.0	0.296
/c/en/hippocrates_sleeve	RelatedTo	/c/en/cloth	1.0	-0.016
/c/en/race_cloth	RelatedTo	/c/en/cloth	1.0	-0.021
/c/en/toilinette	RelatedTo	/c/en/cloth	1.0	-0.046
/c/en/shake_out	RelatedTo	/c/en/cloth	1.0	0.013
/c/en/duffel	RelatedTo	/c/en/cloth	1.0	0.258
/c/en/gremial	RelatedTo	/c/en/cloth	1.0	0.04
/c/en/doublecloth	RelatedTo	/c/en/cloth	1.0	-0.009
/c/en/fuller's_thistle	RelatedTo	/c/en/cloth	1.0	-0.029
/c/en/composition_cloth	RelatedTo	/c/en/cloth	1.0	-0.018
/c/en/burlap	RelatedTo	/c/en/cloth	1.0	0.512
/c/en/cloth	UsedFor	/c/en/clothes	1.0	0.305
/c/en/dag	RelatedTo	/c/en/cloth	1.0	0.042
/c/en/jaspé	RelatedTo	/c/en/cloth	1.0	0.001
/c/en/topcloth	DerivedFrom	/c/en/cloth	1.0	0.008
/c/en/nettlecloth	DerivedFrom	/c/en/cloth	1.0	0.07
/c/en/muff	RelatedTo	/c/en/cloth	1.0	0.095
/c/en/adatis	RelatedTo	/c/en/cloth	1.0	0.051
/c/en/washcloth	RelatedTo	/c/en/cloth	1.0	0.517
/c/en/cloth	IsA	/c/en/woven_thing	1.0	0.694
/c/en/shrouder	RelatedTo	/c/en/cloth	1.0	0.183
/c/en/broadcloth	DerivedFrom	/c/en/cloth	1.0	0.585
/c/en/muslinet	RelatedTo	/c/en/cloth	1.0	0.494
/c/en/sarplier	RelatedTo	/c/en/cloth	1.0	0.124
/c/en/flute	RelatedTo	/c/en/cloth	1.0	0.085
/c/en/spongiopilin	RelatedTo	/c/en/cloth	1.0	0.149
/c/en/cloth	RelatedTo	/c/en/appearance	1.0	-0.037
/c/en/kerchief	RelatedTo	/c/en/cloth	1.0	0.413
/c/en/crepe	RelatedTo	/c/en/cloth	1.0	0.263
/c/en/puttee	RelatedTo	/c/en/cloth	1.0	0.002
/c/en/pouncing	RelatedTo	/c/en/cloth	1.0	0.143
/c/en/crumbcloth	RelatedTo	/c/en/cloth	1.0	0.066
/c/en/beclout	RelatedTo	/c/en/cloth	1.0	0.062
/c/en/drapes	RelatedTo	/c/en/cloth	1.0	0.443
/c/en/webbing_material	IsA	/c/en/cloth	1.0	0.361
/c/en/brack	RelatedTo	/c/en/cloth	1.0	0.212
/c/en/cloth	AtLocation	/c/en/egyptian_tombs	1.0	-0.122
/c/en/cloth	AtLocation	/c/en/linen_store	1.0	0.439
/c/en/cloth	ReceivesAction	/c/en/cut	1.0	0.097
/c/en/shamwow	RelatedTo	/c/en/cloth	1.0	0.533
/c/en/gabardine	RelatedTo	/c/en/cloth	1.0	0.413
/c/en/jaconet	RelatedTo	/c/en/cloth	1.0	0.058
/c/en/natural_fiber	IsA	/c/en/cloth	1.0	-0.026
/c/en/cloth	ReceivesAction	/c/en/shipped_in_lots	1.0	-0.017
/c/en/washcloth	DerivedFrom	/c/en/cloth	1.0	0.517
/c/en/handkerchief	RelatedTo	/c/en/cloth	1.0	0.482
/c/en/sindon	RelatedTo	/c/en/cloth	1.0	0.064
/c/en/washcloth	IsA	/c/en/cloth	1.0	0.517
/c/en/footcloth	DerivedFrom	/c/en/cloth	1.0	0.047
/c/en/cloth	IsA	/c/en/finite_surface_region	1.0	0.092
/c/en/mantling	RelatedTo	/c/en/cloth	1.0	0.279
/c/en/cloth	RelatedTo	/c/en/clothes	1.0	0.305
/c/en/microfiber	RelatedTo	/c/en/cloth	1.0	0.471
/c/en/clothless	RelatedTo	/c/en/cloth	1.0	0.497
/c/en/milling_frolic	RelatedTo	/c/en/cloth	1.0	0.076
/c/en/cloth	UsedFor	/c/en/make_clothes	1.0	0.02
/c/en/woolstock	RelatedTo	/c/en/cloth	1.0	0.002
/c/en/clothyard	DerivedFrom	/c/en/cloth	1.0	0.497
/c/en/veronica	RelatedTo	/c/en/cloth	1.0	-0.0
/c/en/adire	RelatedTo	/c/en/cloth	1.0	0.421
/c/en/tea_cosy	RelatedTo	/c/en/cloth	1.0	0.059
/c/en/cloth	CapableOf	/c/en/cover_secret_objects	1.0	0.088
/c/en/cloth	UsedFor	/c/en/protect_from_water	1.0	0.013
/c/en/preeming	RelatedTo	/c/en/cloth	1.0	-0.033
/c/en/cloth	RelatedTo	/c/en/fabric	1.0	0.681
/c/en/housecloth	DerivedFrom	/c/en/cloth	1.0	0.065
/c/en/aba	IsA	/c/en/cloth	1.0	0.09
/c/en/mola	RelatedTo	/c/en/cloth	1.0	0.25
/c/en/alnage	RelatedTo	/c/en/cloth	1.0	-0.035
/c/en/cloth	UsedFor	/c/en/add_texture	1.0	-0.052
/c/en/cloth	UsedFor	/c/en/polish	1.0	0.006
/c/en/sachet	RelatedTo	/c/en/cloth	1.0	0.204
/c/en/barkcloth	DerivedFrom	/c/en/cloth	1.0	0.672
/c/en/cloth	RelatedTo	/c/en/essence	1.0	-0.005
/c/en/iron_mould	RelatedTo	/c/en/cloth	1.0	0.079
/c/en/serge	RelatedTo	/c/en/cloth	1.0	0.26
/c/en/sanitas	RelatedTo	/c/en/cloth	1.0	0.432
/c/en/foulé	RelatedTo	/c/en/cloth	1.0	0.111
/c/en/cloth	AtLocation	/c/en/yards_goods_store	1.0	0.09
/c/en/theca	RelatedTo	/c/en/cloth	1.0	0.125
/c/en/cloths	FormOf	/c/en/cloth	1.0	0.814
/c/en/tieback	RelatedTo	/c/en/cloth	1.0	-0.019
/c/en/greencloth	DerivedFrom	/c/en/cloth	1.0	0.034
/c/en/bucking	RelatedTo	/c/en/cloth	1.0	-0.033
/c/en/candroy	RelatedTo	/c/en/cloth	1.0	0.092
/c/en/cloth	IsA	/c/en/free_sheet	1.0	0.047
/c/en/gabardine	IsA	/c/en/cloth	1.0	0.413
/c/en/cloth	UsedFor	/c/en/add_warmth	1.0	-0.052
/c/en/roxburgh_binding	RelatedTo	/c/en/cloth	1.0	0.038
/c/en/drugget	RelatedTo	/c/en/cloth	1.0	-0.063
/c/en/list	RelatedTo	/c/en/cloth	1.0	-0.072
/c/en/imbrocado	RelatedTo	/c/en/cloth	1.0	-0.023
/c/en/hammercloth	RelatedTo	/c/en/cloth	1.0	-0.09
/c/en/terry_cloth	IsA	/c/en/cloth	1.0	0.426
/c/en/linen	RelatedTo	/c/en/cloth	1.0	0.564
/c/en/pichvai	RelatedTo	/c/en/cloth	1.0	-0.015
/c/en/clothmaking	DerivedFrom	/c/en/cloth	1.0	0.497
/c/en/sacking	RelatedTo	/c/en/cloth	1.0	0.227
/c/en/cloth	AtLocation	/c/en/clothing_store	1.0	0.263
/c/en/dupatta	RelatedTo	/c/en/cloth	1.0	0.373
/c/en/dishtowel	RelatedTo	/c/en/cloth	1.0	0.51
/c/en/lining_cloth	IsA	/c/en/cloth	1.0	-0.043
/c/en/packcloth	RelatedTo	/c/en/cloth	1.0	0.065
/c/en/interlining	RelatedTo	/c/en/cloth	1.0	0.398
/c/en/clothes	DerivedFrom	/c/en/cloth	1.0	0.305
/c/en/clothyard	RelatedTo	/c/en/cloth	1.0	0.497
/c/en/canvas	IsA	/c/en/cloth	1.0	0.299
/c/en/backcloth	DerivedFrom	/c/en/cloth	1.0	0.29
/c/en/hearsecloth	RelatedTo	/c/en/cloth	1.0	0.107
/c/en/argamannu	RelatedTo	/c/en/cloth	1.0	0.047
/c/en/cloth	UsedFor	/c/en/clothe	1.0	0.364
/c/en/superfrontal	RelatedTo	/c/en/cloth	1.0	-0.114
/c/en/khaddar	RelatedTo	/c/en/cloth	1.0	0.343
/c/en/clothe	DerivedFrom	/c/en/cloth	1.0	0.364
/c/en/cloth	UsedFor	/c/en/clean_things	1.0	0.055
/c/en/tablecloth	DerivedFrom	/c/en/cloth	1.0	0.499
/c/en/bombazet	RelatedTo	/c/en/cloth	1.0	-0.02
/c/en/cloth	RelatedTo	/c/en/priesthood	1.0	0.106
/c/en/hearsecloth	DerivedFrom	/c/en/cloth	1.0	0.107
/c/en/dowlas	RelatedTo	/c/en/cloth	1.0	0.038
/c/en/facecloth	DerivedFrom	/c/en/cloth	1.0	0.057
/c/en/black	RelatedTo	/c/en/cloth	1.0	0.059
/c/en/aune	RelatedTo	/c/en/cloth	1.0	0.21
/c/en/bunting	RelatedTo	/c/en/cloth	1.0	0.178
/c/en/palla	RelatedTo	/c/en/cloth	1.0	0.305
/c/en/punkah	RelatedTo	/c/en/cloth	1.0	-0.015
/c/en/preen	RelatedTo	/c/en/cloth	1.0	0.067
/c/en/shawl	RelatedTo	/c/en/cloth	1.0	0.385
/c/en/curtains	IsA	/c/en/cloth	1.0	0.319
/c/en/cheesecloth	DerivedFrom	/c/en/cloth	1.0	0.514
/c/en/tampan	RelatedTo	/c/en/cloth	1.0	-0.015
/c/en/sash	RelatedTo	/c/en/cloth	1.0	0.169
/c/en/clouting	RelatedTo	/c/en/cloth	1.0	0.048
/c/en/shade_cloth	RelatedTo	/c/en/cloth	1.0	0.0
/c/en/cloth	CapableOf	/c/en/clean_shoes	1.0	0.04
/c/en/say	RelatedTo	/c/en/cloth	1.0	0.029
/c/en/drape	RelatedTo	/c/en/cloth	1.0	0.456
/c/en/burlap	IsA	/c/en/cloth	1.0	0.512
/c/en/duroy	RelatedTo	/c/en/cloth	1.0	0.399
/c/en/cloth	Synonym	/c/en/material	1.0	0.297
/c/en/holland	RelatedTo	/c/en/cloth	1.0	-0.031
/c/en/charcloth	DerivedFrom	/c/en/cloth	1.0	0.15
/c/en/pic	RelatedTo	/c/en/cloth	1.0	0.054
/c/en/full	RelatedTo	/c/en/cloth	1.0	0.043
/c/en/sackcloth	DerivedFrom	/c/en/cloth	1.0	0.503
/c/en/bag	RelatedTo	/c/en/cloth	1.0	0.166
/c/en/cloth	UsedFor	/c/en/reduce_noise	1.0	-0.052
/c/en/cloth	IsA	/c/en/bounded_surface	1.0	0.072
/c/en/drape	RelatedTo	/c/en/cloth	1.0	0.456
/c/en/durant	RelatedTo	/c/en/cloth	1.0	0.155
/c/en/cloth	UsedFor	/c/en/covering	1.0	0.183
/c/en/dishcloth	RelatedTo	/c/en/cloth	1.0	0.49
/c/en/cloth	UsedFor	/c/en/woven_spun_fibers	1.0	0.694
/c/en/dishrag	RelatedTo	/c/en/cloth	1.0	0.416
/c/en/footwrap	RelatedTo	/c/en/cloth	1.0	0.076
/c/en/nail_headed	RelatedTo	/c/en/cloth	1.0	-0.013
/c/en/nylon_cloth	IsA	/c/en/cloth	1.0	0.288
/c/en/kelt	RelatedTo	/c/en/cloth	1.0	-0.016
/c/en/piña	RelatedTo	/c/en/cloth	1.0	0.232
/c/en/seter	RelatedTo	/c/en/cloth	1.0	0.056
/c/en/tammy	RelatedTo	/c/en/cloth	1.0	0.224
/c/en/cloth	RelatedTo	/c/en/seeming	1.0	-0.027
/c/en/loincloth	DerivedFrom	/c/en/cloth	1.0	0.338
/c/en/wool	RelatedTo	/c/en/cloth	1.0	0.447
/c/en/cloth	UsedFor	/c/en/cover_table	1.0	0.044
/c/en/oilcloth	RelatedTo	/c/en/cloth	1.0	0.576
/c/en/j_cloth	RelatedTo	/c/en/cloth	1.0	-0.063
/c/en/pincloth	DerivedFrom	/c/en/cloth	1.0	0.005
/c/en/sheet	RelatedTo	/c/en/cloth	1.0	0.244
/c/en/oilskin	RelatedTo	/c/en/cloth	1.0	0.392
/c/en/vegetable_leather	RelatedTo	/c/en/cloth	1.0	-0.034
/c/en/cloth	UsedFor	/c/en/create_warmth	1.0	0.037
/c/en/cerecloth	DerivedFrom	/c/en/cloth	1.0	-0.022
/c/en/dustcloth	RelatedTo	/c/en/cloth	1.0	0.161
/c/en/floorcloth	RelatedTo	/c/en/cloth	1.0	0.153
/c/en/burel	RelatedTo	/c/en/cloth	1.0	-0.017
/c/en/cloth	AtLocation	/c/en/closet	1.0	0.026
/c/en/barmcloth	DerivedFrom	/c/en/cloth	1.0	0.045
/c/en/clothier	DerivedFrom	/c/en/cloth	1.0	0.243
/c/en/stomacher	RelatedTo	/c/en/cloth	1.0	0.322
/c/en/guzzy	RelatedTo	/c/en/cloth	1.0	-0.005
/c/en/gun_sock	RelatedTo	/c/en/cloth	1.0	-0.075
/c/en/sharwal	RelatedTo	/c/en/cloth	1.0	0.063
/c/en/show_end	RelatedTo	/c/en/cloth	1.0	-0.084
/c/en/horsecloth	RelatedTo	/c/en/cloth	1.0	-0.039
/c/en/dishcloth	DerivedFrom	/c/en/cloth	1.0	0.49
/c/en/linen	RelatedTo	/c/en/cloth	0.931	0.564
/c/en/cloth	RelatedTo	/c/en/fabric	0.7309999999999999	0.681
/c/en/stitch	RelatedTo	/c/en/cloth	0.56	0.325
/c/en/lace	RelatedTo	/c/en/cloth	0.5339999999999998	0.315
/c/en/patch	RelatedTo	/c/en/cloth	0.43199999999999994	0.132
/c/en/table	RelatedTo	/c/en/cloth	0.4009999999999998	0.092
/c/en/fabric	RelatedTo	/c/en/cloth	0.39700000000000024	0.681
/c/en/cloth	RelatedTo	/c/en/material	0.3919999999999999	0.297
/c/en/napkin	Antonym	/c/en/cloth	0.29000000000000004	0.382
/c/en/wash	RelatedTo	/c/en/cloth	0.2869999999999999	0.212
/c/en/tie	RelatedTo	/c/en/cloth	0.28200000000000003	0.108
/c/en/mat	RelatedTo	/c/en/cloth	0.27	0.309
/c/en/shade	RelatedTo	/c/en/cloth	0.258	0.114
/c/en/cleading	EtymologicallyRelatedTo	/c/en/cloth	0.25	0.098
/c/en/terrycloth	EtymologicallyRelatedTo	/c/en/cloth	0.25	0.448
/c/en/clothe	EtymologicallyRelatedTo	/c/en/cloth	0.25	0.364
/c/en/raasclaat	EtymologicallyRelatedTo	/c/en/cloth	0.25	-0.04
/c/en/hammercloth	EtymologicallyRelatedTo	/c/en/cloth	0.25	-0.09
/c/en/tent	RelatedTo	/c/en/cloth	0.2200000000000002	0.162
/c/en/sponge	RelatedTo	/c/en/cloth	0.20100000000000007	0.217
/c/en/pocket	RelatedTo	/c/en/cloth	0.19499999999999984	0.083
/c/en/size	RelatedTo	/c/en/cloth	0.18599999999999994	0.024
/c/en/bandage	RelatedTo	/c/en/cloth	0.18199999999999994	0.212
/c/en/carpet	RelatedTo	/c/en/cloth	0.17600000000000016	0.321
/c/en/sleeve	RelatedTo	/c/en/cloth	0.17499999999999982	0.128
/c/en/sash	RelatedTo	/c/en/cloth	0.17099999999999982	0.169
/c/en/flannel	RelatedTo	/c/en/cloth	0.17099999999999982	0.454
/c/en/lint	RelatedTo	/c/en/cloth	0.16800000000000015	0.34
/c/en/sack	RelatedTo	/c/en/cloth	0.16599999999999993	0.231
/c/en/kite	RelatedTo	/c/en/cloth	0.16199999999999992	0.15
/c/en/quilt	RelatedTo	/c/en/cloth	0.16100000000000003	0.377
/c/en/drape	RelatedTo	/c/en/cloth	0.1459999999999999	0.456
/c/en/pants	RelatedTo	/c/en/cloth	0.13200000000000012	0.169
/c/en/sheet	RelatedTo	/c/en/cloth	0.125	0.244
/c/en/bag	RelatedTo	/c/en/cloth	0.10999999999999988	0.166
