/c/en/reading_newspaper	HasPrerequisite	/c/en/eyes	4.898979485566356	0.073
/c/en/head	RelatedTo	/c/en/eyes	4.857983120596447	0.249
/c/en/face	RelatedTo	/c/en/eyes	4.6951038327176535	0.329
/c/en/watching_film	HasPrerequisite	/c/en/eyes	4.47213595499958	0.171
/c/en/cats	HasA	/c/en/eyes	4.47213595499958	0.244
/c/en/humans	HasA	/c/en/eyes	4.0	0.214
/c/en/eyes	HasProperty	/c/en/blue	3.4641016151377544	0.171
/c/en/eyes	CapableOf	/c/en/see_light	3.4641016151377544	0.049
/c/en/eyes	HasProperty	/c/en/brown	3.4641016151377544	0.141
/c/en/nose	RelatedTo	/c/en/eyes	3.2680269276736382	0.353
/c/en/cry	RelatedTo	/c/en/eyes	2.9407482041140485	0.164
/c/en/eyes	CapableOf	/c/en/glass_over	2.82842712474619	0.034
/c/en/look	RelatedTo	/c/en/eyes	2.80713376952364	0.372
/c/en/doll	RelatedTo	/c/en/eyes	2.0794229968912052	0.049
/c/en/seeing_movie	HasPrerequisite	/c/en/eyes	2.0	0.328
/c/en/reading_book	HasPrerequisite	/c/en/eyes	2.0	0.073
/c/en/eyes	IsA	/c/en/opinion	2.0	0.077
/c/en/eyes	CapableOf	/c/en/sense_light	2.0	0.042
/c/en/owls	HasA	/c/en/eyes	2.0	0.243
/c/en/people	HasA	/c/en/eyes	2.0	0.116
/c/en/eyes	CapableOf	/c/en/tear_up	2.0	0.17
/c/en/animals	HasA	/c/en/eyes	2.0	0.179
/c/en/looking_through_telescope	HasPrerequisite	/c/en/eyes	2.0	0.234
/c/en/eyes	HasProperty	/c/en/green	2.0	0.101
/c/en/sleep	RelatedTo	/c/en/eyes	1.766	0.125
/c/en/mole	RelatedTo	/c/en/eyes	1.08	0.048
/c/en/forehead	RelatedTo	/c/en/eyes	1.073	0.345
/c/en/sight	RelatedTo	/c/en/eyes	1.02	0.444
/c/en/all_eyes	DerivedFrom	/c/en/eyes	1.0	0.039
/c/en/binocular	RelatedTo	/c/en/eyes	1.0	0.292
/c/en/eyes	CapableOf	/c/en/tear_easily	1.0	0.17
/c/en/horse	HasA	/c/en/eyes	1.0	0.025
/c/en/most_animals	HasA	/c/en/eyes	1.0	0.076
/c/en/judging	HasPrerequisite	/c/en/eyes	1.0	0.066
/c/en/optophobia	RelatedTo	/c/en/eyes	1.0	0.324
/c/en/eyes	ReceivesAction	/c/en/located_in_head	1.0	-0.01
/c/en/eyes	CapableOf	/c/en/fill_with_tears	1.0	-0.025
/c/en/ommatidium	RelatedTo	/c/en/eyes	1.0	0.456
/c/en/eyes	CapableOf	/c/en/dry_out	1.0	0.055
/c/en/eyes	UsedFor	/c/en/see_world_with	1.0	0.049
/c/en/peepers	RelatedTo	/c/en/eyes	1.0	0.635
/c/en/bats	HasA	/c/en/eyes	1.0	0.098
/c/en/postocular	RelatedTo	/c/en/eyes	1.0	0.039
/c/en/goggly	RelatedTo	/c/en/eyes	1.0	0.511
/c/en/look	RelatedTo	/c/en/eyes	1.0	0.372
/c/en/watching_musician_perform	HasPrerequisite	/c/en/eyes	1.0	0.171
/c/en/in_one's_face	RelatedTo	/c/en/eyes	1.0	0.009
/c/en/cat	HasA	/c/en/eyes	1.0	0.162
/c/en/eyes	AtLocation	/c/en/person's_head	1.0	-0.021
/c/en/mole_eyed	RelatedTo	/c/en/eyes	1.0	-0.003
/c/en/reverse_panda	RelatedTo	/c/en/eyes	1.0	0.015
/c/en/most_animals	HasA	/c/en/eyes	1.0	0.076
/c/en/optophobia	RelatedTo	/c/en/eyes	1.0	0.324
/c/en/eyes	CapableOf	/c/en/dry_out	1.0	0.055
/c/en/eyes	UsedFor	/c/en/see_world_with	1.0	0.049
/c/en/eyes	UsedFor	/c/en/seeing_world	1.0	0.328
/c/en/watching_television_show	HasPrerequisite	/c/en/eyes	1.0	0.171
/c/en/seeing_people_play_game	HasPrerequisite	/c/en/eyes	1.0	0.328
/c/en/eyes	CapableOf	/c/en/blue	1.0	0.171
/c/en/asquint	RelatedTo	/c/en/eyes	1.0	-0.026
/c/en/seel	RelatedTo	/c/en/eyes	1.0	0.21
/c/en/imagine_ears	IsA	/c/en/eyes	1.0	0.146
/c/en/eyedness	RelatedTo	/c/en/eyes	1.0	0.571
/c/en/eyes	FormOf	/c/en/eye	1.0	0.722
/c/en/cosmetics	RelatedTo	/c/en/eyes	1.0	0.157
/c/en/eyes	FormOf	/c/en/eye	1.0	0.722
/c/en/smize	DerivedFrom	/c/en/eyes	1.0	0.175
/c/en/stars	AtLocation	/c/en/eyes	1.0	0.131
/c/en/seeing_band	HasPrerequisite	/c/en/eyes	1.0	0.328
/c/en/reading	HasPrerequisite	/c/en/eyes	1.0	0.066
/c/en/zebra	HasA	/c/en/eyes	1.0	-0.105
/c/en/nose	LocatedNear	/c/en/eyes	1.0	0.353
/c/en/eyes	CapableOf	/c/en/shine_when_exited	1.0	0.167
/c/en/reading_letter	HasPrerequisite	/c/en/eyes	1.0	0.073
/c/en/seeing_old_things	HasPrerequisite	/c/en/eyes	1.0	0.328
/c/en/browneyed	RelatedTo	/c/en/eyes	1.0	0.069
/c/en/seeing_exciting_story	HasPrerequisite	/c/en/eyes	1.0	0.328
/c/en/visucentric	RelatedTo	/c/en/eyes	1.0	0.229
/c/en/sleepy_dust	RelatedTo	/c/en/eyes	1.0	0.118
/c/en/smize	RelatedTo	/c/en/eyes	1.0	0.175
/c/en/eyes	CapableOf	/c/en/see_work	1.0	0.049
/c/en/eyes	CapableOf	/c/en/cake_over_with_mucus	1.0	-0.036
/c/en/peepers	RelatedTo	/c/en/eyes	1.0	0.635
/c/en/cat	HasA	/c/en/eyes	1.0	0.162
/c/en/mole_eyed	RelatedTo	/c/en/eyes	1.0	-0.003
/c/en/watching_musician_perform	HasPrerequisite	/c/en/eyes	1.0	0.171
/c/en/saucer_eyed	RelatedTo	/c/en/eyes	1.0	0.522
/c/en/binocular	RelatedTo	/c/en/eyes	1.0	0.292
/c/en/watching_tv	HasPrerequisite	/c/en/eyes	1.0	0.171
/c/en/postocular	RelatedTo	/c/en/eyes	1.0	0.039
/c/en/owl	RelatedTo	/c/en/eyes	0.7160000000000002	0.061
/c/en/see	RelatedTo	/c/en/eyes	0.6379999999999999	0.094
/c/en/reading	RelatedTo	/c/en/eyes	0.5979999999999999	0.066
/c/en/fly	RelatedTo	/c/en/eyes	0.5609999999999999	0.048
/c/en/squint	RelatedTo	/c/en/eyes	0.5310000000000001	0.54
/c/en/ear	RelatedTo	/c/en/eyes	0.34799999999999986	0.354
/c/en/tear	RelatedTo	/c/en/eyes	0.3420000000000001	0.275
/c/en/lens	RelatedTo	/c/en/eyes	0.32699999999999996	0.351
/c/en/contact	RelatedTo	/c/en/eyes	0.31199999999999983	0.084
/c/en/read	RelatedTo	/c/en/eyes	0.2629999999999999	0.019
/c/en/mouth	Antonym	/c/en/eyes	0.22999999999999998	0.285
/c/en/shutter	RelatedTo	/c/en/eyes	0.22999999999999998	0.2
/c/en/potato	RelatedTo	/c/en/eyes	0.2290000000000001	0.099
/c/en/rub	RelatedTo	/c/en/eyes	0.2280000000000002	0.098
/c/en/smoke	RelatedTo	/c/en/eyes	0.2160000000000002	-0.013
/c/en/nose	Antonym	/c/en/eyes	0.21099999999999985	0.353
/c/en/vision	RelatedTo	/c/en/eyes	0.20500000000000007	0.457
/c/en/dropper	RelatedTo	/c/en/eyes	0.18999999999999995	0.105
/c/en/surprise	RelatedTo	/c/en/eyes	0.18400000000000016	0.032
/c/en/rabbit	RelatedTo	/c/en/eyes	0.17499999999999982	0.02
/c/en/toad	RelatedTo	/c/en/eyes	0.17300000000000004	0.018
/c/en/person	RelatedTo	/c/en/eyes	0.17300000000000004	0.015
/c/en/view	RelatedTo	/c/en/eyes	0.16199999999999992	0.167
/c/en/iris	RelatedTo	/c/en/eyes	0.15600000000000014	0.249
/c/en/nose	DistinctFrom	/c/en/eyes	0.1499999999999999	0.353
/c/en/bright	RelatedTo	/c/en/eyes	0.1469999999999998	0.203
/c/en/flash	RelatedTo	/c/en/eyes	0.14500000000000002	0.076
/c/en/jealousy	RelatedTo	/c/en/eyes	0.14400000000000013	0.098
/c/en/child	RelatedTo	/c/en/eyes	0.14000000000000012	0.04
/c/en/ear	Antonym	/c/en/eyes	0.121	0.354
/c/en/drop	RelatedTo	/c/en/eyes	0.1080000000000001	0.063
/c/en/animal	RelatedTo	/c/en/eyes	0.10599999999999987	0.045
/c/en/glare	RelatedTo	/c/en/eyes	0.10400000000000009	0.348
/c/en/observer	RelatedTo	/c/en/eyes	0.1030000000000002	0.163
/c/en/foot	RelatedTo	/c/en/eyes	0.10199999999999987	-0.037
/c/en/onion	RelatedTo	/c/en/eyes	0.10000000000000009	0.013
