/c/en/road	RelatedTo	/c/en/path	4.629038777111291	0.53
/c/en/course	RelatedTo	/c/en/path	2.836899716239543	0.404
/c/en/line_of_fire	IsA	/c/en/path	2.0	0.144
/c/en/bus_route	IsA	/c/en/path	2.0	0.175
/c/en/path	IsA	/c/en/way	2.0	0.482
/c/en/route	Synonym	/c/en/path	2.0	0.677
/c/en/beeline	IsA	/c/en/path	2.0	0.25
/c/en/bridle_path	IsA	/c/en/path	2.0	0.661
/c/en/air_lane	IsA	/c/en/path	2.0	-0.042
/c/en/towpath	IsA	/c/en/path	2.0	0.456
/c/en/pathway	IsA	/c/en/path	2.0	0.69
/c/en/path	IsA	/c/en/line	2.0	0.22
/c/en/orbit	IsA	/c/en/path	2.0	0.106
/c/en/line_of_flight	IsA	/c/en/path	2.0	0.144
/c/en/inside_track	IsA	/c/en/path	2.0	0.324
/c/en/fairway	IsA	/c/en/path	2.0	0.198
/c/en/steps	IsA	/c/en/path	2.0	0.362
/c/en/main_line	IsA	/c/en/path	2.0	0.235
/c/en/flight_path	IsA	/c/en/path	2.0	0.027
/c/en/walk	IsA	/c/en/path	2.0	0.299
/c/en/path	IsA	/c/en/line	2.0	0.22
/c/en/round	IsA	/c/en/path	2.0	-0.035
/c/en/path	Synonym	/c/en/way	2.0	0.482
/c/en/circuit	IsA	/c/en/path	2.0	0.16
/c/en/collision_course	IsA	/c/en/path	2.0	0.572
/c/en/crossing	IsA	/c/en/path	2.0	0.241
/c/en/track	IsA	/c/en/path	2.0	0.394
/c/en/paper_route	IsA	/c/en/path	2.0	-0.006
/c/en/migration_route	IsA	/c/en/path	2.0	0.135
/c/en/direction	IsA	/c/en/path	2.0	0.387
/c/en/itinerary	Synonym	/c/en/path	2.0	0.35
/c/en/swath	IsA	/c/en/path	2.0	0.275
/c/en/course	Synonym	/c/en/path	2.0	0.404
/c/en/line_of_march	IsA	/c/en/path	2.0	0.144
/c/en/trail	IsA	/c/en/path	2.0	0.49
/c/en/trade_route	IsA	/c/en/path	2.0	-0.011
/c/en/crosscut	IsA	/c/en/path	2.0	0.181
/c/en/beat	IsA	/c/en/path	2.0	0.03
/c/en/supply_line	IsA	/c/en/path	2.0	0.079
/c/en/feeder_line	IsA	/c/en/path	2.0	0.008
/c/en/traffic_pattern	IsA	/c/en/path	2.0	0.154
/c/en/track	Synonym	/c/en/path	2.0	0.394
/c/en/lane	IsA	/c/en/path	2.0	0.365
/c/en/trail	RelatedTo	/c/en/path	1.186	0.49
/c/en/rentice	RelatedTo	/c/en/path	1.0	-0.099
/c/en/transect	RelatedTo	/c/en/path	1.0	0.1
/c/en/space_centrode	RelatedTo	/c/en/path	1.0	0.002
/c/en/pathline	DerivedFrom	/c/en/path	1.0	0.596
/c/en/breadth	RelatedTo	/c/en/path	1.0	0.048
/c/en/pathed	FormOf	/c/en/path	1.0	0.152
/c/en/station	RelatedTo	/c/en/path	1.0	0.078
/c/en/unpathwayed	RelatedTo	/c/en/path	1.0	-0.036
/c/en/loxodrome	RelatedTo	/c/en/path	1.0	-0.051
/c/en/way	Synonym	/c/en/path	1.0	0.482
/c/en/cyberpath	DerivedFrom	/c/en/path	1.0	-0.066
/c/en/lifepath	RelatedTo	/c/en/path	1.0	0.134
/c/en/xpath	RelatedTo	/c/en/path	1.0	0.164
/c/en/residue	RelatedTo	/c/en/path	1.0	0.012
/c/en/space_centrode	RelatedTo	/c/en/path	1.0	0.002
/c/en/line	RelatedTo	/c/en/path	1.0	0.22
/c/en/rentice	RelatedTo	/c/en/path	1.0	-0.099
/c/en/marga	RelatedTo	/c/en/path	1.0	0.298
/c/en/fork	RelatedTo	/c/en/path	1.0	0.168
/c/en/gangway	RelatedTo	/c/en/path	1.0	0.194
/c/en/bellman_ford_algorithm	RelatedTo	/c/en/path	1.0	-0.056
/c/en/subpath	IsA	/c/en/path	1.0	0.037
/c/en/keypath	RelatedTo	/c/en/path	1.0	-0.009
/c/en/jumpup	RelatedTo	/c/en/path	1.0	0.001
/c/en/latch_up	RelatedTo	/c/en/path	1.0	-0.022
/c/en/path	FormOf	/c/en/patho	1.0	0.439
/c/en/footpath	DerivedFrom	/c/en/path	1.0	0.605
/c/en/pathless	RelatedTo	/c/en/path	1.0	0.596
/c/en/run	RelatedTo	/c/en/path	1.0	0.135
/c/en/straight_line	RelatedTo	/c/en/path	1.0	0.312
/c/en/shunt	RelatedTo	/c/en/path	1.0	0.135
/c/en/sungrazing	RelatedTo	/c/en/path	1.0	-0.037
/c/en/channelography	RelatedTo	/c/en/path	1.0	0.176
/c/en/deflect	RelatedTo	/c/en/path	1.0	0.074
/c/en/pathname	DerivedFrom	/c/en/path	1.0	0.483
/c/en/pathway	RelatedTo	/c/en/path	1.0	0.69
/c/en/path	RelatedTo	/c/en/file_system	1.0	0.047
/c/en/path	RelatedTo	/c/en/direction	1.0	0.387
/c/en/gonihedric	RelatedTo	/c/en/path	1.0	-0.029
/c/en/track	RelatedTo	/c/en/path	1.0	0.394
/c/en/berm	RelatedTo	/c/en/path	1.0	0.207
/c/en/pathbreaking	RelatedTo	/c/en/path	1.0	0.315
/c/en/gang	RelatedTo	/c/en/path	1.0	0.013
/c/en/way	IsA	/c/en/path	1.0	0.482
/c/en/owl_hoot_trail	RelatedTo	/c/en/path	1.0	0.068
/c/en/paseo	RelatedTo	/c/en/path	1.0	0.254
/c/en/pathfinding	DerivedFrom	/c/en/path	1.0	0.269
/c/en/airpath	RelatedTo	/c/en/path	1.0	0.063
/c/en/route	RelatedTo	/c/en/path	1.0	0.677
/c/en/line	RelatedTo	/c/en/path	1.0	0.22
/c/en/driftway	RelatedTo	/c/en/path	1.0	0.04
/c/en/road	RelatedTo	/c/en/path	1.0	0.53
/c/en/zigzag	RelatedTo	/c/en/path	1.0	0.233
/c/en/gunch	RelatedTo	/c/en/path	1.0	-0.067
/c/en/data_path	DerivedFrom	/c/en/path	1.0	-0.008
/c/en/caravan_route	IsA	/c/en/path	1.0	-0.043
/c/en/footpath	RelatedTo	/c/en/path	1.0	0.605
/c/en/road	RelatedTo	/c/en/path	1.0	0.53
/c/en/station	RelatedTo	/c/en/path	1.0	0.078
/c/en/caravan_route	IsA	/c/en/path	1.0	-0.043
/c/en/residue	RelatedTo	/c/en/path	1.0	0.012
/c/en/gang	RelatedTo	/c/en/path	1.0	0.013
/c/en/run	RelatedTo	/c/en/path	1.0	0.135
/c/en/pather	DerivedFrom	/c/en/path	1.0	0.34
/c/en/green_lane	RelatedTo	/c/en/path	1.0	-0.051
/c/en/gate	RelatedTo	/c/en/path	1.0	0.116
/c/en/cyberpath	DerivedFrom	/c/en/path	1.0	-0.066
/c/en/boardwalk	RelatedTo	/c/en/path	1.0	0.229
/c/en/walkway	RelatedTo	/c/en/path	1.0	0.443
/c/en/lifepath	RelatedTo	/c/en/path	1.0	0.134
/c/en/towpath	RelatedTo	/c/en/path	1.0	0.456
/c/en/xpath	RelatedTo	/c/en/path	1.0	0.164
/c/en/keypath	DerivedFrom	/c/en/path	1.0	-0.009
/c/en/train_of_four	RelatedTo	/c/en/path	1.0	0.202
/c/en/routeing	RelatedTo	/c/en/path	1.0	0.474
/c/en/burn_one's_bridges	RelatedTo	/c/en/path	1.0	0.024
/c/en/pathworking	DerivedFrom	/c/en/path	1.0	0.653
/c/en/outway	RelatedTo	/c/en/path	1.0	0.122
/c/en/thought_balloon	RelatedTo	/c/en/path	1.0	0.043
/c/en/path	RelatedTo	/c/en/sequence	1.0	0.105
/c/en/aisle	RelatedTo	/c/en/path	1.0	0.324
/c/en/bridlepath	DerivedFrom	/c/en/path	1.0	0.347
/c/en/towpath	DerivedFrom	/c/en/path	1.0	0.456
/c/en/mommy_track	RelatedTo	/c/en/path	1.0	-0.007
/c/en/path	RelatedTo	/c/en/topological_space	1.0	0.062
/c/en/path	RelatedTo	/c/en/hierarchical	1.0	0.056
/c/en/scenic_route	RelatedTo	/c/en/path	1.0	0.221
/c/en/declivity	RelatedTo	/c/en/path	1.0	0.17
/c/en/warpath	DerivedFrom	/c/en/path	1.0	0.26
/c/en/connected	RelatedTo	/c/en/path	1.0	0.034
/c/en/path	RelatedTo	/c/en/pathic	1.0	0.741
/c/en/basename	RelatedTo	/c/en/path	1.0	0.481
/c/en/delannoy_number	RelatedTo	/c/en/path	1.0	0.015
/c/en/block	RelatedTo	/c/en/path	1.0	0.088
/c/en/pathway	DerivedFrom	/c/en/path	1.0	0.69
/c/en/path	RelatedTo	/c/en/human_readable	1.0	-0.042
/c/en/path	RelatedTo	/c/en/metaphorical	1.0	0.123
/c/en/hyperpath	DerivedFrom	/c/en/path	1.0	-0.008
/c/en/multivious	RelatedTo	/c/en/path	1.0	0.066
/c/en/equinox	RelatedTo	/c/en/path	1.0	-0.053
/c/en/pathmaker	DerivedFrom	/c/en/path	1.0	0.449
/c/en/stormpath	DerivedFrom	/c/en/path	1.0	0.052
/c/en/pathy	RelatedTo	/c/en/path	1.0	0.271
/c/en/cyberpath	RelatedTo	/c/en/path	1.0	-0.066
/c/en/heelpath	DerivedFrom	/c/en/path	1.0	0.047
/c/en/path	RelatedTo	/c/en/tree	1.0	0.108
/c/en/space_centrode	RelatedTo	/c/en/path	1.0	0.002
/c/en/residue	RelatedTo	/c/en/path	1.0	0.012
/c/en/loxodrome	RelatedTo	/c/en/path	1.0	-0.051
/c/en/pathway	DerivedFrom	/c/en/path	1.0	0.69
/c/en/pathing	DerivedFrom	/c/en/path	1.0	0.741
/c/en/paths	RelatedTo	/c/en/path	1.0	0.898
/c/en/lichway	RelatedTo	/c/en/path	1.0	0.027
/c/en/paths	FormOf	/c/en/path	1.0	0.898
/c/en/hamiltonian_path	RelatedTo	/c/en/path	1.0	0.086
/c/en/lead_up_to	RelatedTo	/c/en/path	1.0	0.102
/c/en/herd_path	RelatedTo	/c/en/path	1.0	0.052
/c/en/path	RelatedTo	/c/en/pathology	1.0	0.024
/c/en/edgepath	RelatedTo	/c/en/path	1.0	0.075
/c/en/superpath	RelatedTo	/c/en/path	1.0	-0.028
/c/en/pathbreaking	DerivedFrom	/c/en/path	1.0	0.315
/c/en/multipath	RelatedTo	/c/en/path	1.0	0.329
/c/en/pathless	DerivedFrom	/c/en/path	1.0	0.596
/c/en/dijkstra's_algorithm	RelatedTo	/c/en/path	1.0	-0.025
/c/en/shunt	RelatedTo	/c/en/path	1.0	0.135
/c/en/trackless	RelatedTo	/c/en/path	1.0	0.281
/c/en/racepath	RelatedTo	/c/en/path	1.0	0.06
/c/en/riding	RelatedTo	/c/en/path	1.0	0.105
/c/en/well_trodden	RelatedTo	/c/en/path	1.0	0.514
/c/en/trail	RelatedTo	/c/en/path	1.0	0.49
/c/en/snake	AtLocation	/c/en/path	1.0	0.112
/c/en/pathline	RelatedTo	/c/en/path	1.0	0.596
/c/en/halterpath	DerivedFrom	/c/en/path	1.0	-0.026
/c/en/hodo	RelatedTo	/c/en/path	1.0	0.58
/c/en/basepath	DerivedFrom	/c/en/path	1.0	0.019
/c/en/twist	RelatedTo	/c/en/path	1.0	0.004
/c/en/path	RelatedTo	/c/en/course	1.0	0.404
/c/en/airpath	DerivedFrom	/c/en/path	1.0	0.063
/c/en/path	HasContext	/c/en/graph_theory	1.0	0.035
/c/en/superpath	DerivedFrom	/c/en/path	1.0	-0.028
/c/en/pathlike	DerivedFrom	/c/en/path	1.0	0.596
/c/en/stop_someone_in_his_tracks	RelatedTo	/c/en/path	1.0	0.08
/c/en/digression	RelatedTo	/c/en/path	1.0	0.13
/c/en/pathed	RelatedTo	/c/en/path	1.0	0.152
/c/en/magnetic_circuit	RelatedTo	/c/en/path	1.0	0.081
/c/en/pathwise	DerivedFrom	/c/en/path	1.0	0.653
/c/en/subpath	RelatedTo	/c/en/path	1.0	0.037
/c/en/pathbreaker	DerivedFrom	/c/en/path	1.0	0.315
/c/en/caterpillar_tree	RelatedTo	/c/en/path	1.0	0.031
/c/en/path	RelatedTo	/c/en/druidism	1.0	0.135
/c/en/bikeway	RelatedTo	/c/en/path	1.0	0.405
/c/en/hoggin	RelatedTo	/c/en/path	1.0	0.431
/c/en/bypath	RelatedTo	/c/en/path	1.0	0.208
/c/en/random_walk	RelatedTo	/c/en/path	1.0	0.204
/c/en/intersection	RelatedTo	/c/en/path	1.0	0.256
/c/en/glideslope	RelatedTo	/c/en/path	1.0	0.295
/c/en/toolpath	RelatedTo	/c/en/path	1.0	0.42
/c/en/lifepath	DerivedFrom	/c/en/path	1.0	0.134
/c/en/ridgeway	RelatedTo	/c/en/path	1.0	0.504
/c/en/lead	RelatedTo	/c/en/path	1.0	0.182
/c/en/path	RelatedTo	/c/en/heathenry	1.0	0.058
/c/en/feynman_diagram	RelatedTo	/c/en/path	1.0	0.118
/c/en/cess_path	RelatedTo	/c/en/path	1.0	-0.006
/c/en/triangulation	RelatedTo	/c/en/path	1.0	-0.001
/c/en/data_path	RelatedTo	/c/en/path	1.0	-0.008
/c/en/pathway	RelatedTo	/c/en/path	1.0	0.69
/c/en/paths	FormOf	/c/en/path	1.0	0.898
/c/en/eppstein's_algorithm	RelatedTo	/c/en/path	1.0	0.03
/c/en/multivious	RelatedTo	/c/en/path	1.0	0.066
/c/en/path	RelatedTo	/c/en/wicca	1.0	0.152
/c/en/rhumb_line	RelatedTo	/c/en/path	1.0	0.385
/c/en/turnoff	RelatedTo	/c/en/path	1.0	0.36
/c/en/clearway	RelatedTo	/c/en/path	1.0	0.373
/c/en/multipath	DerivedFrom	/c/en/path	1.0	0.329
/c/en/path	RelatedTo	/c/en/pagan	1.0	0.038
/c/en/switchback	RelatedTo	/c/en/path	1.0	0.256
/c/en/path	HasContext	/c/en/topology	1.0	0.121
/c/en/delannoy_number	RelatedTo	/c/en/path	1.0	0.015
/c/en/racepath	DerivedFrom	/c/en/path	1.0	0.06
/c/en/assault_course	RelatedTo	/c/en/path	1.0	-0.038
/c/en/path	HasContext	/c/en/paganism	1.0	0.057
/c/en/green_lane	RelatedTo	/c/en/path	1.0	-0.051
/c/en/turning_circle	RelatedTo	/c/en/path	1.0	0.093
/c/en/classpath	RelatedTo	/c/en/path	1.0	0.343
/c/en/twitten	RelatedTo	/c/en/path	1.0	0.051
/c/en/pathless	DerivedFrom	/c/en/path	1.0	0.596
/c/en/satellite	RelatedTo	/c/en/path	1.0	0.079
/c/en/duckboard	RelatedTo	/c/en/path	1.0	-0.019
/c/en/bypath	DerivedFrom	/c/en/path	1.0	0.208
/c/en/career	RelatedTo	/c/en/path	1.0	0.248
/c/en/path	RelatedTo	/c/en/edge	1.0	0.104
/c/en/packway	RelatedTo	/c/en/path	1.0	0.057
/c/en/footpath	DerivedFrom	/c/en/path	1.0	0.605
/c/en/work_triangle	RelatedTo	/c/en/path	1.0	-0.001
/c/en/wayside	RelatedTo	/c/en/path	1.0	0.15
/c/en/world_line	RelatedTo	/c/en/path	1.0	-0.016
/c/en/blazoned_trail	RelatedTo	/c/en/path	1.0	0.023
/c/en/unpathed	RelatedTo	/c/en/path	1.0	-0.036
/c/en/path	RelatedTo	/c/en/trail	1.0	0.49
/c/en/dead_end	RelatedTo	/c/en/path	1.0	0.093
/c/en/segment	RelatedTo	/c/en/path	1.0	0.12
/c/en/way	RelatedTo	/c/en/path	1.0	0.482
/c/en/pathing	RelatedTo	/c/en/path	1.0	0.741
/c/en/routing	RelatedTo	/c/en/path	1.0	0.265
/c/en/multiway	RelatedTo	/c/en/path	1.0	0.543
/c/en/lane	IsA	/c/en/path	1.0	0.365
/c/en/path	HasContext	/c/en/computing	1.0	-0.01
/c/en/eigenpath	RelatedTo	/c/en/path	1.0	0.012
/c/en/inspiral	RelatedTo	/c/en/path	1.0	0.247
/c/en/routeway	RelatedTo	/c/en/path	1.0	0.51
/c/en/path	RelatedTo	/c/en/method	1.0	0.24
/c/en/dharma	RelatedTo	/c/en/path	1.0	0.098
/c/en/parcourse	RelatedTo	/c/en/path	1.0	0.012
/c/en/path	HasContext	/c/en/medicine	1.0	0.065
/c/en/pathfinder	DerivedFrom	/c/en/path	1.0	0.09
/c/en/path	IsA	/c/en/route	1.0	0.677
/c/en/path	RelatedTo	/c/en/continuous_map	1.0	0.075
/c/en/path	RelatedTo	/c/en/vertex	1.0	0.035
/c/en/pathed	RelatedTo	/c/en/path	1.0	0.152
/c/en/water_transportation_route	IsA	/c/en/path	1.0	-0.011
/c/en/beeline	RelatedTo	/c/en/path	1.0	0.25
/c/en/eigenpath	DerivedFrom	/c/en/path	1.0	0.012
/c/en/flarepath	DerivedFrom	/c/en/path	1.0	-0.016
/c/en/whistle_walk	RelatedTo	/c/en/path	1.0	0.111
/c/en/all_roads_lead_to_rome	RelatedTo	/c/en/path	1.0	0.044
/c/en/cowpath	RelatedTo	/c/en/path	1.0	-0.087
/c/en/bright_green	RelatedTo	/c/en/path	1.0	0.065
/c/en/pathfinder	DerivedFrom	/c/en/path	1.0	0.09
/c/en/stormpath	RelatedTo	/c/en/path	1.0	0.052
/c/en/directed_path	RelatedTo	/c/en/path	1.0	0.156
/c/en/pathwidth	RelatedTo	/c/en/path	1.0	0.653
/c/en/path_length	RelatedTo	/c/en/path	1.0	0.449
/c/en/flight_path	RelatedTo	/c/en/path	1.0	0.027
/c/en/cycle_path	IsA	/c/en/path	1.0	0.057
/c/en/classpath	DerivedFrom	/c/en/path	1.0	0.343
/c/en/isoazimuthal	RelatedTo	/c/en/path	1.0	-0.047
/c/en/pathing	FormOf	/c/en/path	1.0	0.741
/c/en/path	Synonym	/c/en/trail	1.0	0.49
/c/en/pathlike	RelatedTo	/c/en/path	1.0	0.596
/c/en/shoulder_arms	RelatedTo	/c/en/path	1.0	0.008
/c/en/glide_path	RelatedTo	/c/en/path	1.0	0.434
/c/en/overpass	RelatedTo	/c/en/path	1.0	0.169
/c/en/sidepath	DerivedFrom	/c/en/path	1.0	0.255
/c/en/electric_circuit	RelatedTo	/c/en/path	1.0	0.001
/c/en/distrail	RelatedTo	/c/en/path	1.0	-0.071
/c/en/underway	RelatedTo	/c/en/path	1.0	0.074
/c/en/whale_path	DerivedFrom	/c/en/path	1.0	-0.054
/c/en/multipath	RelatedTo	/c/en/path	1.0	0.329
/c/en/path	Synonym	/c/en/track	1.0	0.394
/c/en/paths	FormOf	/c/en/path	1.0	0.898
/c/en/edgepath	DerivedFrom	/c/en/path	1.0	0.075
/c/en/wynd	RelatedTo	/c/en/path	1.0	0.386
/c/en/oersted	RelatedTo	/c/en/path	1.0	0.086
/c/en/cyclomatic	RelatedTo	/c/en/path	1.0	0.019
/c/en/monkey_trail	RelatedTo	/c/en/path	1.0	-0.018
/c/en/sidepath	RelatedTo	/c/en/path	1.0	0.255
/c/en/shrubbery	RelatedTo	/c/en/path	1.0	0.144
/c/en/toolpath	DerivedFrom	/c/en/path	1.0	0.42
/c/en/transdetermination	RelatedTo	/c/en/path	1.0	0.092
/c/en/seam_carving	RelatedTo	/c/en/path	1.0	0.028
/c/en/loop	RelatedTo	/c/en/path	1.0	0.115
/c/en/polytree	RelatedTo	/c/en/path	1.0	0.021
/c/en/guidance	RelatedTo	/c/en/path	1.0	0.24
/c/en/downcomer	RelatedTo	/c/en/path	1.0	-0.02
/c/en/orbit	RelatedTo	/c/en/path	1.0	0.106
/c/en/shortcut	RelatedTo	/c/en/path	1.0	0.379
/c/en/hyperpath	RelatedTo	/c/en/path	1.0	-0.008
/c/en/gammoid	RelatedTo	/c/en/path	1.0	-0.027
/c/en/heliac	RelatedTo	/c/en/path	1.0	0.063
/c/en/lamrim	RelatedTo	/c/en/path	1.0	0.463
/c/en/pathetic	DerivedFrom	/c/en/path	1.0	-0.049
/c/en/path	RelatedTo	/c/en/specification	1.0	0.062
/c/en/desire_line	RelatedTo	/c/en/path	1.0	0.15
/c/en/closeness	RelatedTo	/c/en/path	1.0	-0.014
/c/en/track	Synonym	/c/en/path	1.0	0.394
/c/en/chinese_postman_problem	RelatedTo	/c/en/path	1.0	0.046
/c/en/livestock_route	IsA	/c/en/path	1.0	-0.094
/c/en/hodology	RelatedTo	/c/en/path	1.0	0.396
/c/en/fast_busy_signal	RelatedTo	/c/en/path	1.0	-0.021
/c/en/undirected_path	RelatedTo	/c/en/path	1.0	0.221
/c/en/woodway	RelatedTo	/c/en/path	1.0	0.367
/c/en/rampway	RelatedTo	/c/en/path	1.0	0.049
/c/en/path	RelatedTo	/c/en/url	1.0	0.193
/c/en/by_path	RelatedTo	/c/en/path	1.0	0.019
/c/en/loke	RelatedTo	/c/en/path	1.0	0.274
/c/en/rock_garden	RelatedTo	/c/en/path	1.0	-0.015
/c/en/streamline	RelatedTo	/c/en/path	1.0	0.048
/c/en/tread	Synonym	/c/en/path	1.0	0.282
/c/en/pathworking	RelatedTo	/c/en/path	1.0	0.653
/c/en/unnavigable	RelatedTo	/c/en/path	1.0	0.305
/c/en/subpath	DerivedFrom	/c/en/path	1.0	0.037
/c/en/path	RelatedTo	/c/en/pedestrian	1.0	0.231
/c/en/ode	RelatedTo	/c/en/path	1.0	0.041
/c/en/path_connected	RelatedTo	/c/en/path	1.0	0.449
/c/en/path	RelatedTo	/c/en/road	0.9370000000000003	0.53
/c/en/way	RelatedTo	/c/en/path	0.9170000000000003	0.482
/c/en/street	RelatedTo	/c/en/path	0.5019999999999998	0.286
/c/en/path	Synonym	/c/en/path	0.5	1.0
/c/en/path	IsA	/c/en/video_game	0.5	-0.042
/c/en/path	AtLocation	/c/en/toronto	0.5	-0.021
/c/en/path	AtLocation	/c/en/ontario	0.5	-0.002
/c/en/environment_variable	RelatedTo	/c/en/path	0.5	0.006
/c/en/path	IsA	/c/en/shopping_mall	0.5	-0.016
/c/en/path	genre	/c/en/psychological_horror	0.5	-0.026
/c/en/path	Synonym	/c/en/path	0.5	1.0
/c/en/path	RelatedTo	/c/en/walkway	0.48099999999999987	0.443
/c/en/career	RelatedTo	/c/en/path	0.4620000000000002	0.248
/c/en/path	RelatedTo	/c/en/sidewalk	0.44200000000000017	0.337
/c/en/path	RelatedTo	/c/en/garden	0.3799999999999999	0.079
/c/en/passage	RelatedTo	/c/en/path	0.3700000000000001	0.222
/c/en/maze	RelatedTo	/c/en/path	0.359	0.176
/c/en/path	RelatedTo	/c/en/woods	0.32299999999999995	0.148
/c/en/lane	RelatedTo	/c/en/path	0.29800000000000004	0.365
/c/en/path	RelatedTo	/c/en/garden_road	0.2599999999999998	0.07
/c/en/find	EtymologicallyRelatedTo	/c/en/path	0.25	0.126
/c/en/path	EtymologicallyRelatedTo	/c/en/find	0.25	0.126
/c/en/patrol	EtymologicallyRelatedTo	/c/en/path	0.25	-0.051
/c/en/padlock	EtymologicallyRelatedTo	/c/en/path	0.25	-0.025
/c/en/path	RelatedTo	/c/en/bottom	0.2240000000000002	-0.045
/c/en/track	RelatedTo	/c/en/path	0.21899999999999986	0.394
/c/en/path	RelatedTo	/c/en/well_traveled	0.20900000000000007	0.514
/c/en/path	RelatedTo	/c/en/traveled	0.20900000000000007	0.272
/c/en/path	RelatedTo	/c/en/well	0.20900000000000007	-0.012
/c/en/direct	RelatedTo	/c/en/path	0.20599999999999996	0.11
/c/en/bridge	RelatedTo	/c/en/path	0.19799999999999995	0.083
/c/en/path	RelatedTo	/c/en/cement	0.17899999999999983	0.024
/c/en/path	RelatedTo	/c/en/yellow_road	0.17399999999999993	0.017
/c/en/path	RelatedTo	/c/en/yellow	0.17399999999999993	0.099
/c/en/garden	RelatedTo	/c/en/path	0.16999999999999993	0.079
/c/en/current	RelatedTo	/c/en/path	0.16999999999999993	0.079
/c/en/slope	RelatedTo	/c/en/path	0.16199999999999992	0.214
/c/en/canal	RelatedTo	/c/en/path	0.15200000000000014	0.252
/c/en/art	RelatedTo	/c/en/path	0.1459999999999999	-0.01
/c/en/path	RelatedTo	/c/en/route	0.14500000000000002	0.677
/c/en/corridor	RelatedTo	/c/en/path	0.14400000000000013	0.295
/c/en/fate	RelatedTo	/c/en/path	0.133	0.233
/c/en/path	RelatedTo	/c/en/going	0.129	0.086
/c/en/path	RelatedTo	/c/en/places	0.129	0.004
/c/en/path	RelatedTo	/c/en/going_places	0.129	0.322
/c/en/path	RelatedTo	/c/en/way	0.1200000000000001	0.482
/c/en/path	RelatedTo	/c/en/garden_way	0.1200000000000001	0.07
/c/en/lantern	RelatedTo	/c/en/path	0.11799999999999988	0.002
/c/en/sympathy	RelatedTo	/c/en/path	0.11699999999999999	-0.051
/c/en/path	RelatedTo	/c/en/woodland	0.10499999999999998	0.066
/c/en/path	RelatedTo	/c/en/woodland_walkway	0.10499999999999998	0.04
/c/en/circuit	RelatedTo	/c/en/path	0.1030000000000002	0.16
/c/en/path	RelatedTo	/c/en/woods_walkway	0.1030000000000002	0.093
/c/en/path	RelatedTo	/c/en/hiking	0.1030000000000002	0.185
/c/en/hall	RelatedTo	/c/en/path	0.1030000000000002	0.118
/c/en/railroad	RelatedTo	/c/en/path	0.1030000000000002	0.232
/c/en/maize	RelatedTo	/c/en/path	0.10099999999999998	0.001
